Pixel_0,Pixel_1,Pixel_2
233,168,6
245,175,2
252,178,0
255,181,0
255,179,0
255,172,0
251,162,0
243,153,4
234,147,6
227,145,7
218,141,1
210,140,0
213,148,0
225,159,3
236,158,8
248,169,25
254,180,45
251,186,60
247,191,78
239,196,94
222,188,101
200,177,101
175,161,96
168,163,105
164,167,112
168,178,125
178,192,139
184,202,150
186,204,152
189,203,150
195,200,142
193,194,137
178,180,131
154,156,116
118,122,95
78,84,70
41,50,49
21,29,40
15,23,42
20,31,51
30,42,56
44,58,61
64,80,67
91,110,82
120,141,98
138,162,114
165,190,148
172,200,160
185,211,172
191,219,179
193,219,180
192,220,180
195,221,184
0,25,50
0,24,49
0,24,47
0,26,47
2,29,48
6,33,50
11,39,51
13,41,52
21,50,56
21,50,54
22,52,52
25,56,51
29,60,55
34,65,59
38,69,61
41,72,64
37,68,62
36,63,54
44,65,46
77,93,57
132,144,82
179,186,119
187,191,140
172,177,136
112,123,81
41,55,30
7,21,32
4,19,48
6,23,53
7,23,57
2,16,61
7,23,72
3,26,68
0,22,57
0,17,44
0,20,36
13,34,37
42,59,49
76,91,68
104,115,81
125,134,91
123,131,80
117,124,72
110,115,59
117,120,65
146,149,94
166,166,112
156,159,102
139,149,86
119,134,65
105,120,53
101,116,49
101,116,51
98,114,52
98,113,56
97,115,63
82,101,55
75,97,58
66,91,61
56,84,61
49,77,62
42,72,62
38,71,64
37,70,63
31,62,54
30,60,50
27,57,49
23,53,45
22,52,44
22,52,44
24,54,46
25,55,45
28,58,48
36,67,52
47,78,60
57,89,68
68,100,76
82,115,88
97,130,101
108,141,110
132,162,128
137,167,131
143,173,139
146,176,140
146,176,142
149,179,143
155,185,151
161,191,155
169,199,165
172,202,166
164,194,160
139,169,133
114,144,110
111,141,105
133,163,129
159,186,153
178,203,171
185,209,177
190,214,180
189,213,179
184,208,174
181,205,169
184,209,170
188,213,174
189,214,175
186,212,173
183,209,170
180,206,167
178,204,167
177,205,167
177,205,167
175,206,164
176,213,161
185,220,166
192,218,171
193,214,171
195,212,168
193,210,165
176,198,151
154,181,140
110,140,114
70,100,92
30,53,67
14,28,54
23,23,51
43,29,52
72,45,52
102,63,34
156,102,14
191,130,5
220,157,16
234,167,14
244,171,4
254,177,1
255,177,0
255,173,0
255,166,0
252,160,1
246,155,2
242,155,0
237,154,0
232,155,0
232,160,0
236,164,0
239,165,8
248,174,27
249,181,44
245,184,59
241,189,79
231,191,95
211,180,98
186,166,97
165,155,96
157,156,102
155,162,111
162,174,124
173,190,138
182,202,149
186,206,153
187,204,149
197,202,144
197,198,140
185,187,137
163,165,125
131,134,105
92,96,81
57,61,62
34,41,51
22,27,46
29,36,55
40,48,61
55,65,66
74,87,70
98,115,81
126,144,96
142,165,111
164,187,143
171,198,157
184,209,169
191,218,177
194,219,179
194,221,180
197,222,183
0,23,49
0,23,49
0,22,46
0,24,46
2,27,47
6,32,49
11,37,52
14,40,53
19,46,55
19,46,53
18,46,50
19,47,48
23,51,52
28,57,55
33,62,58
37,66,64
27,55,56
27,52,48
38,56,42
72,86,53
129,139,78
177,184,116
187,192,138
173,179,133
110,122,76
40,54,28
6,20,29
3,18,47
5,21,54
7,22,61
4,16,66
8,24,76
1,25,71
0,22,56
0,19,42
6,28,39
34,53,49
72,87,68
105,114,83
124,131,89
131,134,87
114,117,64
117,117,63
132,133,76
144,147,90
160,163,106
165,170,112
153,161,101
146,157,89
122,135,65
103,116,47
101,116,49
107,121,59
104,119,60
96,115,60
93,113,64
75,96,55
68,92,58
58,84,57
48,77,57
39,70,55
34,67,58
30,65,59
30,65,59
27,58,50
27,57,47
25,55,45
23,53,43
24,54,46
26,56,48
29,59,51
31,61,51
37,67,57
44,75,60
53,84,68
60,91,73
68,100,77
79,111,87
93,126,99
103,136,107
133,162,134
140,169,139
147,176,148
149,178,148
144,173,145
138,167,137
135,164,136
135,164,134
129,158,130
130,159,129
118,147,119
90,119,89
58,87,59
43,72,42
51,80,52
65,94,64
121,147,118
144,171,140
173,198,166
186,212,177
184,210,173
181,206,167
183,208,168
188,213,171
186,212,167
186,212,167
186,211,169
184,211,168
181,208,167
177,205,165
174,202,162
170,201,159
171,203,154
179,208,160
183,208,166
185,206,163
190,207,162
191,211,160
178,203,146
159,189,135
124,159,119
84,116,95
40,65,70
20,37,57
22,26,55
35,26,53
53,34,53
78,46,35
129,80,22
168,111,21
202,141,35
219,155,31
228,160,17
241,167,10
252,169,5
255,168,1
255,170,4
255,167,4
255,163,2
251,162,0
250,163,0
249,164,0
246,166,0
242,165,0
241,168,11
243,175,28
243,181,44
238,182,59
233,186,80
223,186,95
200,172,98
174,156,94
157,150,96
152,151,103
151,158,114
158,171,125
170,188,140
180,200,149
182,205,151
186,206,147
195,203,143
198,199,141
189,191,141
171,174,131
141,144,113
105,108,91
72,74,73
50,53,62
32,33,51
38,41,58
47,54,64
61,70,67
78,90,68
100,116,79
126,143,91
141,162,105
157,179,132
164,189,147
179,202,158
186,212,167
192,215,171
192,218,173
197,220,176
0,23,49
0,22,48
0,22,46
0,23,47
2,27,49
6,31,51
11,37,54
13,39,54
17,44,55
16,43,52
15,42,49
15,43,47
18,46,49
24,52,55
29,57,58
33,61,64
20,48,52
21,45,47
33,50,40
68,81,51
127,137,77
174,183,116
187,192,138
173,181,134
108,122,73
38,54,25
5,20,27
3,19,45
5,22,52
7,22,61
5,15,66
10,23,75
4,28,72
0,26,58
0,27,46
20,44,46
59,75,62
98,111,83
127,133,95
140,143,96
135,135,85
109,108,54
118,117,63
153,153,99
166,169,114
164,169,113
158,166,107
149,159,98
152,163,95
124,135,66
101,114,45
103,118,53
111,127,65
105,122,67
93,113,62
85,106,63
67,91,55
60,87,56
49,79,55
39,70,52
31,65,51
26,61,54
24,61,54
25,60,54
26,57,49
26,56,46
25,55,45
25,55,47
27,57,49
31,61,53
35,64,59
38,68,60
43,73,63
48,78,66
54,85,70
58,89,73
61,93,72
69,101,78
80,112,88
88,120,96
89,118,96
99,127,105
110,138,116
112,140,118
106,134,112
96,124,102
88,116,94
85,113,91
87,115,93
82,110,88
74,102,80
62,90,68
52,80,58
45,73,51
43,71,49
43,71,49
58,88,62
98,127,99
146,175,145
178,205,172
184,210,173
181,208,167
185,211,166
194,217,171
185,209,161
187,211,163
189,213,165
187,213,166
184,210,165
178,205,162
173,200,159
168,196,155
162,191,147
168,195,154
172,194,156
172,192,155
178,197,152
180,203,151
169,197,136
154,185,125
134,168,118
91,124,93
46,73,68
24,42,54
23,29,53
29,27,51
42,31,48
61,37,35
109,66,32
149,97,39
185,129,54
204,144,46
215,150,30
230,159,19
242,163,10
246,163,0
255,174,8
255,173,6
255,169,3
255,166,3
255,168,4
255,170,5
254,168,3
245,166,3
239,170,17
238,177,34
237,180,47
231,182,63
227,185,83
216,184,99
192,169,101
163,151,93
154,148,100
147,150,107
148,156,115
154,169,126
168,185,140
179,199,150
181,204,150
184,203,147
194,202,142
197,201,142
191,194,141
176,179,136
149,150,118
114,115,97
82,81,77
62,61,67
38,37,51
43,45,58
53,56,63
65,72,65
81,91,67
101,116,77
124,141,87
140,159,103
152,172,123
160,182,136
174,196,150
184,206,159
189,211,164
192,214,167
196,218,169
1,23,47
2,24,48
3,25,49
4,26,50
6,28,51
7,29,50
8,31,49
8,31,47
12,35,49
12,36,48
13,37,49
13,37,47
13,38,45
14,39,46
14,39,44
14,39,46
11,35,47
17,37,44
32,49,43
67,80,54
123,134,78
170,181,115
183,190,138
170,179,132
103,119,70
36,55,23
5,23,27
8,26,50
3,20,46
5,21,55
11,22,68
0,10,57
4,28,66
3,30,57
23,50,61
64,87,81
100,115,92
117,129,93
127,133,87
136,138,88
120,118,67
127,124,73
137,135,86
151,150,102
159,163,112
160,167,113
153,164,106
147,159,97
135,146,78
128,139,70
118,130,64
110,124,62
103,121,63
96,114,64
85,107,61
77,99,61
53,78,48
49,77,52
43,75,54
38,70,55
32,65,56
24,59,53
18,54,50
16,51,47
20,51,45
21,51,43
22,52,44
22,52,44
23,52,47
24,53,48
25,54,50
25,54,49
30,59,54
34,64,56
40,70,58
46,77,62
49,80,64
49,80,62
47,79,58
46,78,57
53,81,67
52,80,68
50,78,66
48,76,64
46,74,62
43,71,59
42,70,58
41,69,57
38,66,54
38,66,54
38,66,54
38,66,54
38,66,54
38,66,54
38,66,54
38,66,52
35,66,48
47,79,56
92,122,96
151,180,149
180,207,172
177,202,160
177,200,154
189,212,160
184,207,153
185,208,154
186,209,155
186,209,157
183,207,159
178,204,157
175,201,156
172,197,155
152,176,140
148,172,140
148,166,140
149,168,140
155,175,138
157,181,133
154,182,121
149,181,116
122,157,99
95,127,86
59,86,69
36,56,55
31,41,51
29,33,45
26,23,32
28,12,12
90,54,40
110,65,34
138,88,39
168,114,40
197,138,38
220,155,29
237,165,19
247,169,9
248,165,0
255,170,2
255,175,7
255,174,9
255,167,7
253,166,9
255,170,18
255,179,29
244,182,37
236,182,47
229,179,54
218,176,64
205,171,74
192,165,86
178,160,96
168,158,105
166,163,120
164,169,129
167,177,140
171,186,147
176,193,149
179,198,152
179,202,150
182,201,145
192,201,144
191,196,138
184,188,137
172,175,130
153,154,120
121,123,101
89,89,79
66,66,66
45,44,52
42,42,50
45,46,50
57,62,55
79,89,65
103,115,79
120,134,83
127,144,90
143,161,111
148,168,119
159,179,130
171,191,140
182,202,151
189,209,156
194,215,159
0,22,46
1,23,47
2,24,48
3,25,49
4,26,49
5,27,50
6,28,49
6,29,47
10,33,49
10,33,47
10,33,47
10,33,47
11,35,47
11,35,47
12,36,46
12,36,48
24,47,63
20,40,51
23,39,39
55,69,46
113,126,73
164,176,114
178,188,138
165,177,131
100,118,70
34,55,22
0,20,21
3,22,39
1,19,39
5,22,48
11,25,60
0,12,48
4,28,56
16,42,59
47,71,73
86,107,92
113,130,98
121,132,89
126,133,82
134,137,84
130,130,80
136,134,86
143,142,98
150,151,109
153,159,113
151,161,109
145,158,104
142,156,95
128,140,74
122,135,66
114,129,64
109,124,65
103,121,69
94,116,70
84,106,68
73,98,66
57,85,60
53,82,62
47,78,63
41,73,62
35,68,61
30,65,61
27,62,58
28,60,57
30,61,55
31,60,55
31,60,55
32,61,56
33,62,58
34,63,61
34,63,61
35,64,60
31,60,56
31,60,55
31,61,53
31,61,49
33,63,51
35,66,50
37,68,52
38,69,54
36,63,56
35,62,57
34,60,57
33,60,55
32,58,55
30,57,52
29,55,52
29,56,51
33,59,56
33,60,55
33,59,56
33,60,55
33,59,56
33,60,55
33,59,56
31,61,53
23,55,42
30,63,46
61,93,70
114,143,115
158,185,150
178,203,161
187,209,160
191,212,156
188,208,149
189,209,150
190,210,151
188,209,152
183,206,152
178,202,150
174,198,148
171,194,150
153,175,139
148,166,140
141,158,139
139,158,136
143,164,133
145,170,128
144,173,115
141,173,108
120,151,92
101,130,82
77,101,75
62,82,70
60,72,70
55,64,63
48,50,45
46,37,30
73,46,39
92,55,37
116,76,40
146,100,40
175,124,35
199,142,27
217,154,15
229,160,4
240,165,0
247,169,0
254,173,4
252,170,6
248,165,9
245,164,13
250,167,25
248,175,37
235,178,45
224,179,54
217,176,60
207,172,68
197,170,81
187,167,94
179,167,107
173,167,119
179,180,140
179,185,149
181,193,157
185,200,161
188,205,163
190,209,163
191,211,160
193,210,156
193,204,148
192,199,145
186,193,142
178,181,136
158,160,123
128,128,102
93,94,78
70,69,64
51,49,50
48,47,52
48,50,49
57,62,55
77,85,64
97,108,76
112,125,81
118,134,85
133,149,102
139,155,110
150,166,119
163,179,130
175,192,140
184,201,146
190,208,150
0,22,46
0,22,46
0,22,46
1,23,47
2,24,47
2,24,47
3,25,48
3,25,46
5,27,48
6,29,47
6,29,47
6,29,45
7,30,46
7,30,46
7,30,46
8,31,47
13,35,56
12,31,46
20,35,40
53,66,49
107,120,74
153,167,108
168,180,134
160,175,132
106,128,81
45,69,35
10,32,29
4,26,37
0,23,31
8,27,41
17,33,56
9,25,48
11,32,49
36,60,64
77,98,89
112,132,107
124,141,99
122,134,84
122,131,76
129,133,82
135,137,90
136,137,97
134,136,99
131,135,100
128,135,94
124,136,90
125,139,86
126,144,84
122,137,72
118,133,68
114,129,70
110,127,73
106,125,79
97,119,80
84,108,76
74,100,75
71,100,82
65,96,81
56,87,79
48,79,73
42,74,69
40,72,69
40,72,69
42,72,70
32,61,57
33,62,58
33,62,58
34,63,61
35,64,62
35,63,64
36,64,65
36,64,65
31,59,60
28,57,55
23,52,48
19,49,41
18,48,40
21,51,39
25,55,43
28,58,48
21,47,46
21,47,48
21,46,50
21,47,48
21,46,50
21,47,48
21,46,50
21,47,48
27,52,56
27,53,54
27,52,56
27,53,54
27,52,56
27,53,54
27,52,56
25,53,54
18,50,45
20,53,42
33,64,48
65,95,71
122,147,115
173,196,154
193,213,162
190,208,150
194,210,148
194,210,147
192,211,147
190,209,145
185,205,144
178,199,140
171,194,138
168,190,141
153,173,136
144,162,136
133,150,132
127,146,127
127,149,126
130,156,119
132,160,109
132,162,102
120,149,91
112,139,88
105,126,93
103,121,99
105,118,101
100,111,95
88,98,74
83,82,61
85,69,54
98,73,53
114,86,49
135,100,42
157,117,32
177,131,20
194,142,7
204,147,0
226,163,0
234,167,0
239,170,4
240,170,10
239,168,16
238,167,23
243,171,35
240,176,50
221,174,56
211,175,65
204,170,70
196,169,78
191,170,91
188,173,106
186,179,124
185,183,135
192,197,157
193,201,164
195,207,171
197,212,173
200,215,174
200,217,172
199,217,169
200,217,165
197,207,157
196,204,155
192,200,151
184,190,146
165,170,130
135,139,106
103,102,81
77,78,64
60,59,54
54,54,52
50,52,49
55,60,53
70,77,61
85,95,70
95,109,74
101,116,75
115,127,87
122,134,94
133,146,103
147,160,114
161,175,124
172,187,132
180,195,138
0,22,46
0,22,46
0,22,46
0,22,46
0,22,45
0,22,45
0,22,45
0,22,45
1,23,46
2,24,45
2,24,45
2,24,45
3,25,46
3,25,46
3,25,46
4,26,47
0,19,42
2,23,42
19,36,44
53,67,54
95,110,67
135,149,96
157,172,131
164,182,142
136,159,113
89,116,81
54,81,74
37,62,66
17,43,40
13,38,35
20,39,45
18,35,43
30,48,52
62,79,73
101,118,99
123,140,104
122,138,89
115,128,72
116,127,71
123,131,80
138,145,103
129,135,101
115,119,92
100,106,78
92,102,68
94,109,68
106,124,74
117,136,80
125,140,81
122,137,78
117,134,79
114,134,85
109,132,90
99,125,90
87,113,88
76,103,84
82,112,100
75,105,97
62,93,88
51,81,79
44,74,72
41,71,69
42,72,70
45,74,72
42,71,69
42,71,69
42,71,69
43,71,72
44,72,73
45,73,76
45,73,77
46,74,78
31,59,62
28,56,57
24,52,53
21,50,46
19,48,44
19,49,41
20,50,42
21,50,45
19,45,46
19,44,49
20,45,50
21,46,51
21,46,51
22,47,52
23,48,53
23,48,53
25,50,55
25,50,55
25,50,55
25,50,55
25,50,55
25,50,55
25,50,55
23,51,54
24,55,57
27,59,56
24,56,45
35,62,43
86,111,81
155,176,135
191,209,157
192,207,148
198,213,146
200,213,144
197,212,143
193,210,140
188,204,139
179,200,135
173,193,132
168,189,133
157,175,133
145,161,132
129,146,127
118,139,122
118,141,121
122,147,117
125,152,107
127,154,101
131,156,101
130,152,103
133,151,113
141,154,126
146,159,133
146,156,129
138,150,112
133,139,103
132,126,100
138,124,97
142,124,84
148,126,69
160,128,51
170,132,35
180,135,16
186,136,1
210,156,8
215,158,6
222,163,9
226,166,16
229,168,25
231,172,36
235,174,47
231,178,62
209,170,67
200,169,76
193,167,80
189,168,89
188,174,103
192,182,121
196,193,140
198,200,153
201,208,167
200,210,173
202,214,176
203,218,179
204,219,178
206,219,175
204,217,171
203,216,170
199,211,165
198,210,164
197,206,161
190,197,153
173,180,138
145,149,112
115,116,85
92,91,70
71,72,58
62,63,55
55,56,50
52,57,50
59,67,54
68,80,60
75,88,62
78,91,61
92,101,70
99,109,75
112,119,85
125,136,96
142,151,106
154,166,116
166,176,123
3,23,48
3,23,48
3,23,48
2,22,47
1,21,46
0,20,45
0,20,45
0,19,44
0,20,45
0,20,44
1,21,45
1,21,45
1,21,45
2,22,46
2,22,46
1,23,47
0,23,47
2,24,45
20,38,50
54,69,62
95,111,74
127,145,97
146,164,126
153,175,137
151,178,133
130,162,125
114,144,132
95,126,121
65,96,81
43,71,56
38,62,49
36,56,47
65,78,68
91,104,86
116,130,97
122,138,93
115,130,73
109,125,63
113,128,71
120,134,85
134,146,110
115,125,98
87,96,77
65,77,57
61,75,49
76,92,56
99,118,72
117,135,83
131,150,94
127,146,91
120,140,89
114,135,92
107,131,95
97,123,94
83,110,91
71,101,89
73,102,97
64,94,92
52,82,82
39,69,69
30,60,60
27,55,56
29,55,54
30,56,55
30,59,57
30,58,59
31,59,60
32,60,63
33,61,65
33,61,65
34,61,68
34,61,68
28,55,62
29,57,61
31,59,63
31,59,60
30,58,59
27,56,52
24,53,49
21,50,46
19,47,48
19,47,50
19,47,50
20,48,51
21,49,52
22,50,53
22,50,53
23,51,54
25,53,56
25,53,56
25,53,56
25,53,56
25,53,56
25,53,56
25,53,56
24,53,57
25,55,63
33,64,67
30,59,54
27,54,39
62,85,57
132,150,110
186,200,149
206,218,156
203,214,145
204,214,141
202,214,140
198,212,137
193,206,136
184,201,131
178,194,129
172,190,130
163,181,129
151,169,129
134,152,126
122,143,124
121,144,126
125,149,125
127,153,114
131,154,108
147,169,120
151,168,123
159,171,135
168,177,146
177,187,153
180,192,154
180,194,145
178,190,140
176,181,140
178,176,137
177,169,123
176,161,106
174,153,86
176,147,67
180,144,48
184,142,34
190,144,24
194,145,17
199,149,18
204,154,23
210,161,33
215,167,43
216,169,51
212,171,65
195,163,76
186,163,87
183,163,92
183,168,101
187,177,116
195,190,135
203,203,153
206,212,166
207,216,173
206,218,178
209,221,181
211,223,183
212,225,182
211,222,180
211,220,177
208,219,176
201,213,173
199,211,171
196,207,164
189,201,155
178,186,139
154,161,117
127,131,94
107,110,79
86,88,67
75,77,63
62,63,55
53,58,51
52,59,51
54,64,53
55,67,53
56,67,50
70,77,59
77,82,60
89,93,70
102,109,78
119,125,89
134,142,101
147,155,108
7,27,52
7,27,52
6,26,51
4,24,49
3,23,48
2,22,47
1,21,46
0,20,45
0,20,45
0,20,45
0,20,45
0,20,45
1,21,46
1,21,46
1,21,46
1,23,47
3,27,53
2,27,49
27,46,60
75,94,88
127,144,110
146,165,120
138,157,125
123,147,113
130,161,117
134,168,131
144,178,162
143,176,165
125,159,135
104,137,108
94,122,97
91,113,90
109,121,99
124,133,106
130,141,99
123,137,84
114,130,67
114,133,69
119,139,80
123,141,93
112,127,96
87,100,80
54,68,55
37,51,38
44,59,38
68,85,53
95,114,69
111,131,80
136,156,103
127,147,96
113,135,89
100,125,85
91,116,86
79,107,84
65,96,81
56,87,79
45,75,73
39,69,71
30,60,62
20,50,52
14,42,45
12,38,39
12,36,36
12,36,36
9,35,36
8,36,39
8,36,39
9,37,41
10,37,44
11,38,47
11,38,47
12,39,48
21,48,59
25,52,61
30,57,64
34,62,66
36,64,67
34,62,63
30,59,57
28,57,55
20,48,49
20,48,49
20,48,49
20,48,49
20,48,49
20,48,49
20,48,49
19,47,48
27,55,56
27,55,56
27,55,56
27,55,56
27,55,56
27,55,56
27,55,56
26,55,59
18,48,58
29,59,67
34,63,61
32,56,43
50,70,45
103,119,82
170,183,130
214,224,161
208,215,145
208,216,139
208,216,139
204,215,137
199,211,135
192,205,133
185,201,130
181,198,130
173,191,129
161,181,128
147,167,132
137,159,136
136,159,141
137,162,140
139,164,132
141,163,124
164,181,137
170,183,140
179,186,152
188,195,161
197,205,168
202,214,168
205,220,163
207,223,161
197,210,157
198,206,157
200,199,151
198,190,141
196,180,128
195,171,111
196,163,94
196,159,79
185,144,54
185,143,45
185,142,37
189,147,37
194,154,43
196,158,49
194,157,50
188,155,60
175,151,77
172,152,91
173,157,98
176,165,109
183,178,123
193,191,140
200,203,156
203,212,167
210,221,178
211,224,181
214,227,184
218,229,187
218,229,187
219,227,186
218,225,183
216,224,183
202,214,178
196,210,174
190,205,164
185,198,152
178,188,138
161,169,120
141,147,103
127,131,94
107,110,81
93,96,77
75,78,67
60,65,59
53,59,55
48,59,55
44,56,52
43,54,46
53,56,49
59,61,50
68,70,56
81,84,63
97,101,74
113,119,85
126,133,92
11,31,55
11,31,55
9,29,54
7,27,52
5,25,50
4,24,49
2,22,47
1,21,46
0,20,47
0,20,47
1,21,48
1,21,48
2,22,49
2,22,49
2,22,49
1,22,49
3,29,56
3,28,50
33,55,69
94,114,112
152,171,141
169,190,149
153,173,145
132,157,127
130,163,120
136,172,134
145,183,162
152,189,171
156,193,162
152,188,150
148,180,143
149,173,139
153,162,131
157,163,127
149,157,110
133,147,88
128,145,77
132,153,84
133,154,95
127,149,103
95,115,88
70,88,74
43,60,54
37,54,46
56,74,58
86,105,77
107,128,87
117,139,90
131,153,104
118,140,93
98,121,79
78,104,67
65,91,64
52,81,63
39,71,60
31,63,58
19,50,52
17,48,51
16,45,49
14,42,46
13,38,42
13,37,39
14,35,36
13,34,35
12,37,41
10,38,42
10,38,42
11,38,45
12,39,48
13,40,51
13,40,51
14,41,52
13,39,52
15,42,53
19,46,57
24,51,60
29,56,63
32,60,64
35,63,66
36,64,65
27,56,54
26,55,53
25,54,52
24,53,51
23,52,50
21,50,48
20,49,47
20,49,47
26,55,53
26,55,53
26,55,53
26,55,53
26,55,53
26,55,53
26,55,53
25,55,57
17,47,58
24,54,65
34,62,65
38,61,51
41,60,38
70,86,49
139,149,97
200,209,146
210,216,144
210,217,139
211,218,138
210,217,137
204,215,136
199,211,135
194,207,135
189,205,134
182,203,128
174,195,130
161,184,140
154,179,149
154,179,158
155,180,159
154,179,150
155,175,140
171,186,147
181,191,154
194,199,167
204,208,175
210,216,178
214,223,176
216,230,168
217,233,168
210,228,168
213,226,172
216,222,176
219,216,175
218,206,168
216,194,157
213,184,144
211,177,131
206,167,110
201,162,95
195,156,79
193,155,72
192,158,68
188,157,64
180,151,57
170,145,61
156,136,75
156,140,91
160,148,98
168,160,111
176,174,125
184,186,137
190,198,149
192,204,156
204,217,171
206,219,175
211,222,179
214,225,183
218,226,185
218,225,184
218,223,183
216,222,184
200,214,181
192,207,174
185,200,161
180,193,147
176,186,134
166,175,122
153,160,109
144,150,106
130,134,101
114,118,95
92,96,82
72,79,72
59,68,67
51,61,63
44,55,59
40,50,52
40,41,45
46,44,45
53,52,47
65,65,53
80,81,63
96,98,74
109,113,80
14,36,49
13,35,48
11,33,47
9,31,45
7,28,45
5,26,45
4,25,44
3,24,45
1,21,45
1,21,46
2,22,49
2,22,49
2,22,49
3,23,50
3,23,50
2,23,50
11,39,61
7,36,54
31,55,65
88,111,105
144,167,138
173,198,159
180,204,172
178,205,172
165,201,157
157,195,154
146,185,158
144,182,157
155,191,155
163,198,156
168,196,155
170,192,153
178,189,155
176,184,147
158,170,122
143,158,103
141,159,97
148,170,108
144,167,113
130,155,113
101,124,96
78,99,80
57,77,65
61,81,69
89,111,90
118,141,112
135,158,116
137,161,113
125,149,101
109,132,86
83,108,68
61,86,54
43,71,48
31,59,45
19,50,44
12,44,43
8,39,44
10,40,48
13,44,49
16,45,51
19,47,50
22,48,49
22,48,45
22,48,45
9,37,40
10,37,44
10,37,44
11,38,45
12,39,48
13,40,49
13,40,49
14,41,50
7,34,43
7,34,43
8,35,44
12,39,48
18,45,52
27,54,61
36,64,68
41,69,72
36,65,61
35,64,59
35,62,57
31,60,55
31,58,53
26,55,50
27,54,49
24,53,49
26,52,49
24,53,49
26,52,49
24,53,49
26,52,49
24,53,51
26,52,51
24,52,55
22,52,63
23,53,64
33,61,64
39,65,56
32,54,33
44,61,27
106,119,75
175,186,130
206,217,151
208,218,147
209,220,144
209,220,144
207,219,143
202,216,141
199,212,140
193,210,139
187,209,137
177,203,140
168,196,148
166,193,158
165,193,168
165,193,168
164,189,160
163,184,151
171,187,151
185,195,160
202,207,175
214,217,186
219,223,186
219,226,182
218,229,173
217,231,170
226,241,184
228,241,188
232,239,195
234,234,196
233,224,193
226,210,184
219,198,171
216,189,159
226,196,158
219,188,142
207,178,122
198,173,107
194,171,101
184,166,90
172,156,78
160,146,75
138,125,72
142,131,85
150,142,96
160,156,109
170,169,121
178,181,134
182,190,143
185,194,147
195,207,161
197,209,163
201,212,169
205,216,173
209,217,176
211,218,177
210,217,176
208,216,179
199,212,182
191,206,175
181,195,159
176,189,145
172,185,132
167,178,122
159,168,113
152,160,109
144,151,109
129,134,102
105,110,88
83,89,77
68,74,70
57,66,65
48,56,59
43,50,56
32,35,42
37,38,43
44,44,46
55,56,50
71,71,59
86,88,67
100,103,74
52,80,68
41,68,59
27,54,47
17,44,39
12,38,37
10,35,39
6,31,38
3,27,39
0,18,34
0,15,36
0,15,39
0,19,46
4,25,52
6,27,56
2,23,52
0,20,46
7,38,56
18,51,60
37,67,67
75,103,89
124,150,121
147,175,137
159,187,147
175,208,165
169,206,162
167,208,164
167,207,170
169,206,172
172,204,167
173,201,161
174,196,157
176,194,156
177,194,160
175,192,156
172,190,152
170,188,146
167,189,143
168,191,145
170,193,151
169,194,154
136,160,126
125,150,118
117,142,112
122,147,115
136,162,127
148,174,135
149,176,133
146,173,128
119,145,97
94,122,74
62,88,49
36,63,32
24,51,32
25,52,43
28,57,55
30,59,65
11,41,51
13,43,53
14,47,54
16,49,54
17,51,52
17,52,46
16,52,42
15,50,43
26,55,59
23,52,60
17,46,52
13,42,48
10,39,43
10,40,42
11,41,41
13,43,43
14,44,44
14,44,44
13,43,45
13,42,46
12,41,47
11,40,46
10,39,47
11,39,42
40,67,60
44,72,60
50,76,65
51,79,67
49,75,66
40,67,58
31,56,50
23,50,45
14,39,35
20,46,43
29,54,51
29,55,54
27,51,51
24,50,51
27,51,53
29,54,58
20,49,55
23,54,59
23,53,53
21,51,43
37,64,47
42,66,40
60,84,50
124,145,102
191,211,160
214,234,175
208,226,164
205,221,158
203,220,152
194,211,143
197,214,146
194,214,151
191,220,164
184,218,168
179,212,169
172,207,167
171,203,166
169,201,164
172,199,164
174,198,162
184,204,167
191,207,171
202,212,178
213,218,186
220,224,191
227,228,194
230,230,192
230,232,192
226,232,188
227,233,189
231,233,193
233,233,195
235,230,198
236,227,196
234,223,193
233,220,188
219,206,171
217,205,165
214,203,158
205,199,149
195,192,137
184,183,126
175,176,116
170,171,113
162,159,106
155,149,99
144,140,92
142,140,91
151,150,102
162,166,116
173,176,129
177,183,137
192,199,155
189,198,153
187,198,155
193,204,161
200,211,169
204,215,175
203,214,174
199,211,175
190,205,176
180,195,166
168,182,147
161,176,133
162,176,125
160,173,119
153,167,108
148,159,103
152,162,109
135,143,96
113,119,81
98,102,75
88,91,72
73,75,64
52,53,48
35,36,38
47,51,60
42,49,59
45,50,54
57,59,58
72,73,65
85,86,70
93,93,69
79,108,86
68,97,75
52,81,63
38,66,51
28,55,46
18,45,40
7,33,34
0,24,31
2,26,38
0,22,38
0,19,42
0,22,46
4,25,52
5,26,55
1,22,53
0,20,45
3,35,50
16,51,55
35,67,62
63,94,78
103,132,104
138,165,130
157,188,146
167,203,157
168,207,162
167,209,163
169,210,168
173,210,169
177,207,169
178,204,165
179,200,161
180,198,160
180,200,165
177,198,165
175,197,161
173,195,159
170,194,158
171,195,159
174,199,160
175,200,161
169,195,156
168,194,155
168,196,155
173,201,160
176,204,163
170,198,157
155,184,140
143,172,126
105,133,85
87,114,69
63,89,50
46,73,42
40,65,46
35,61,50
29,55,54
22,50,54
21,50,58
21,51,61
20,53,58
20,55,57
20,56,54
18,58,49
17,58,44
18,55,47
25,56,59
23,52,60
18,47,53
14,43,47
12,42,42
11,41,39
13,44,39
14,45,40
17,48,43
17,48,43
16,46,44
16,46,46
15,44,48
14,43,49
13,42,50
14,42,45
